{'startTimeNanos': '1777228891386000000', 'endTimeNanos': '1777228893385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777358700000000000', 'endTimeNanos': '1777359599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777359599999000000', 'endTimeNanos': '1777359600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777359600000000000', 'endTimeNanos': '1777360499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777360499999000000', 'endTimeNanos': '1777360500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777360500000000000', 'endTimeNanos': '1777361399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777361399999000000', 'endTimeNanos': '1777361400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777361400000000000', 'endTimeNanos': '1777362299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777362299999000000', 'endTimeNanos': '1777362300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777362300000000000', 'endTimeNanos': '1777363199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777363199999000000', 'endTimeNanos': '1777363200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777363200000000000', 'endTimeNanos': '1777364099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777364099999000000', 'endTimeNanos': '1777364100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777364100000000000', 'endTimeNanos': '1777364999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777364999999000000', 'endTimeNanos': '1777365000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777365000000000000', 'endTimeNanos': '1777365899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777365899999000000', 'endTimeNanos': '1777365900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777365900000000000', 'endTimeNanos': '1777366799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777366799999000000', 'endTimeNanos': '1777366800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777366800000000000', 'endTimeNanos': '1777367699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777367699999000000', 'endTimeNanos': '1777367700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777367700000000000', 'endTimeNanos': '1777368599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777368599999000000', 'endTimeNanos': '1777368600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777368600000000000', 'endTimeNanos': '1777369499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777369499999000000', 'endTimeNanos': '1777369500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777369500000000000', 'endTimeNanos': '1777370399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777370399999000000', 'endTimeNanos': '1777370400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777370400000000000', 'endTimeNanos': '1777371299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777371299999000000', 'endTimeNanos': '1777371300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777371300000000000', 'endTimeNanos': '1777372199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777372199999000000', 'endTimeNanos': '1777372200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777372200000000000', 'endTimeNanos': '1777373099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.794090270996094, 'mapVal': []}]}
{'startTimeNanos': '1777373099999000000', 'endTimeNanos': '1777373100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777373100000000000', 'endTimeNanos': '1777373999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793949127197266, 'mapVal': []}]}
{'startTimeNanos': '1777373999999000000', 'endTimeNanos': '1777374000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777374000000000000', 'endTimeNanos': '1777374899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777374899999000000', 'endTimeNanos': '1777374900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777374900000000000', 'endTimeNanos': '1777375799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777375799999000000', 'endTimeNanos': '1777375800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777375800000000000', 'endTimeNanos': '1777376699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777376699999000000', 'endTimeNanos': '1777376700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777376700000000000', 'endTimeNanos': '1777377599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777377599999000000', 'endTimeNanos': '1777377600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777377600000000000', 'endTimeNanos': '1777378499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777378499999000000', 'endTimeNanos': '1777378500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777378500000000000', 'endTimeNanos': '1777379399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777379399999000000', 'endTimeNanos': '1777379400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777379400000000000', 'endTimeNanos': '1777380299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777380299999000000', 'endTimeNanos': '1777380300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777380300000000000', 'endTimeNanos': '1777381199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777381199999000000', 'endTimeNanos': '1777381200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777381200000000000', 'endTimeNanos': '1777382099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777382099999000000', 'endTimeNanos': '1777382100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777382100000000000', 'endTimeNanos': '1777382999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777382999999000000', 'endTimeNanos': '1777383000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777383000000000000', 'endTimeNanos': '1777383899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777383899999000000', 'endTimeNanos': '1777383900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777383900000000000', 'endTimeNanos': '1777384799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777384799999000000', 'endTimeNanos': '1777384800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777384800000000000', 'endTimeNanos': '1777385699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777385699999000000', 'endTimeNanos': '1777385700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777385700000000000', 'endTimeNanos': '1777386599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777386599999000000', 'endTimeNanos': '1777386600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777386600000000000', 'endTimeNanos': '1777387499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777387499999000000', 'endTimeNanos': '1777387500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777387500000000000', 'endTimeNanos': '1777388399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777388399999000000', 'endTimeNanos': '1777388400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777388400000000000', 'endTimeNanos': '1777389299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777389299999000000', 'endTimeNanos': '1777389300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777389300000000000', 'endTimeNanos': '1777390199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777390199999000000', 'endTimeNanos': '1777390200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777390200000000000', 'endTimeNanos': '1777391099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777391099999000000', 'endTimeNanos': '1777391100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777391100000000000', 'endTimeNanos': '1777391999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777391999999000000', 'endTimeNanos': '1777392000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777392000000000000', 'endTimeNanos': '1777392899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777392899999000000', 'endTimeNanos': '1777392900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777392900000000000', 'endTimeNanos': '1777393799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777393799999000000', 'endTimeNanos': '1777393800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777393800000000000', 'endTimeNanos': '1777394699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777394699999000000', 'endTimeNanos': '1777394700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777394700000000000', 'endTimeNanos': '1777395599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777395599999000000', 'endTimeNanos': '1777395600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777395600000000000', 'endTimeNanos': '1777396499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777396499999000000', 'endTimeNanos': '1777396500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777396500000000000', 'endTimeNanos': '1777397399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777397399999000000', 'endTimeNanos': '1777397400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777397400000000000', 'endTimeNanos': '1777398299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777398299999000000', 'endTimeNanos': '1777398300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777398300000000000', 'endTimeNanos': '1777399199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777399199999000000', 'endTimeNanos': '1777399200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777399200000000000', 'endTimeNanos': '1777400099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777400099999000000', 'endTimeNanos': '1777400100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777400100000000000', 'endTimeNanos': '1777400999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777400999999000000', 'endTimeNanos': '1777401000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777401000000000000', 'endTimeNanos': '1777401899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777401899999000000', 'endTimeNanos': '1777401900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777401900000000000', 'endTimeNanos': '1777402799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777402799999000000', 'endTimeNanos': '1777402800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777402800000000000', 'endTimeNanos': '1777403699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777403699999000000', 'endTimeNanos': '1777403700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
